,Regressive.1,Regressive.2,Regressive.3,Regressive.4,Regressive.5,Regressive.6,Regressive.7,Regressive.8,Regressive.9,Regressive.10,Regressive.11,Regressive.12,Regressive.13,Regressive.14,Regressive.15,Regressive.16,Progressive.2,Progressive.3,Progressive.4,Progressive.5,Progressive.6,Progressive.7,Progressive.8,Progressive.9,Progressive.10,Progressive.11,Progressive.12,Progressive.13,Progressive.14,Progressive.15,Progressive.16,Progressive.17,Progressive.20,Sample_51.Affy,Sample_52.Affy,Sample_57.Affy,Sample_58.Affy,Sample_59.Affy,Sample_62.Affy,Sample_63.Affy,Sample_64.Affy,Sample_34.Affy,Sample_35.Affy,Sample_36.Affy,Sample_37.Affy,Sample_38.Affy,Sample_39.Affy,Sample_40.Affy,Sample_41.Affy,Sample_42.Affy,Sample_46.Affy
OR2B11,6.444916,6.36642,5.506333,6.263339,5.676758,6.785384,6.233333,6.44824,6.327109,6.216821,5.60014,5.92572,6.2079,4.75954,4.652024,7.402312,4.757444,5.59912,4.830225,4.839118,5.557009,4.749328,5.385324,5.108424,5.162265,5.122338,5.39959,5.239012,4.662104,5.134082,4.632821,4.897758,5.009595,6.479376672,5.796144403,5.950609704,5.992588727,5.839647286,5.404418916,5.621640978,6.187798807,5.186419749,5.29565535,5.347481832,5.084351092,5.345688674,5.543322516,5.16714787,5.098592356,5.069349113,5.400581914
INO80B,7.08936,7.994174,8.170759,6.890624,7.468767,8.005315,8.115809,6.997603,7.016714,7.519815,7.528455,7.484593,7.046221,6.711393,6.811434,7.642589,8.671567,8.460033,8.59967,8.649306,8.013832,8.132872,8.468522,8.551338,8.641416,8.1585,8.332053,7.884979,7.590137,8.247276,8.280834,8.180336,8.373499,7.72788059,7.843568284,7.913680097,7.908203424,7.618312624,6.97678094,7.419451179,7.372693075,8.524696751,8.144617021,8.120314616,8.259386063,8.006074663,7.740596113,8.388331056,7.374446,7.690506403,8.668385734
PDIK1L,6.697229,6.494541,6.499372,6.602671,6.572752,6.822057,6.723891,6.526008,6.529634,6.84688,6.549136,6.292737,6.46267,6.57801,6.664419,6.358953,7.483386,7.000751,6.990222,7.14418,7.103335,6.891352,7.111069,6.912717,7.143751,6.920218,6.35055,6.994888,6.841319,6.930908,6.707186,6.674343,6.831583,6.700583753,6.453175317,6.386735975,6.634654156,6.426134723,6.538035094,6.719136854,6.474283222,7.035859433,7.279993367,6.974874808,7.205657169,7.103958507,6.70981399,6.777460556,6.700937388,6.814924968,6.809289299
SLC6A20,5.367304,5.307154,5.232017,5.110931,5.246716,4.996272,5.331534,5.125563,5.098359,5.149461,5.34334,5.352772,5.295734,5.033281,5.142585,5.033996,5.17231,4.834843,4.863765,4.895452,4.903219,4.835812,4.99494,4.913261,5.03948,4.873543,4.961522,4.961261,5.205171,4.957688,4.775472,4.93985,4.923083,5.270061523,5.33815457,5.131462934,5.187117068,4.99884363,5.068744766,5.373084655,5.226532747,4.851506393,4.985290795,4.962742324,4.735151346,4.922473475,5.05812459,5.059174933,4.887123204,4.975294373,5.178189579
FAM103A1,7.110567,7.603617,7.60061,6.972428,6.944801,7.972656,7.698675,7.006203,6.980961,7.120429,6.948293,6.849297,7.020338,6.548082,6.869222,7.707276,7.903434,7.767416,7.961282,7.536958,7.358768,7.652873,7.719529,7.859112,7.737424,7.587455,7.380181,7.804176,7.119062,7.843937,7.835524,7.601633,7.914494,7.037890382,7.254772469,6.997235214,7.084938705,7.199823012,7.116962431,6.822424223,7.085038851,7.966600384,8.107071571,7.692745861,7.394713213,7.823902771,7.746929228,7.921741634,7.560837984,7.839628873,7.290035203
ACP1,7.920779,7.892993,7.671381,7.998215,7.685135,7.753891,7.460866,7.999717,7.934357,7.732241,7.742724,7.728305,7.655049,7.931611,7.797421,7.835525,8.432481,8.468673,7.814912,8.331984,8.153618,8.297178,8.289276,7.90307,8.279713,8.300348,7.874591,8.00922,8.247782,7.991253,8.059443,7.760904,8.050531,7.625668387,7.589687031,7.75381108,7.843078249,7.771046864,7.908537302,7.648875323,7.815643311,8.295063138,8.439419242,8.251637266,8.125181583,8.209294252,7.97934245,8.287957345,7.866674982,8.244278632,7.741464985
FOXI2,6.238707,5.035516,6.132327,5.731307,5.306694,5.329462,6.189776,5.707556,6.039467,5.807123,5.527451,5.449845,5.423382,6.029504,5.52527,5.067026,4.996068,5.464219,4.934874,4.8725,4.864199,5.397797,4.86423,4.773024,4.785514,4.844631,4.742284,5.783525,4.764406,4.571784,5.029497,5.021001,4.952057,5.575793523,5.679092755,5.93849798,5.355550007,5.432708064,5.786971565,5.07846149,5.68448929,5.093818871,4.727858984,5.253817195,4.898498319,4.890534049,5.215153987,5.3487865,4.967241487,5.269840352,5.404636587
C11orf58,6.838901,6.824913,6.84093,6.274417,6.556736,6.750529,6.769223,6.218582,6.208095,6.662391,6.505581,6.397638,6.385516,6.203397,6.35739,6.497293,7.419641,6.955552,7.351808,6.79977,6.650205,6.492073,6.972007,7.131571,7.020773,6.828325,7.083788,6.922359,6.285834,6.939746,6.819019,7.185659,7.117527,6.456964235,6.519226252,6.556814276,6.624009534,6.456565865,6.317403808,5.997672837,6.480864211,6.987375201,7.172616688,6.913906212,7.271934987,7.270042857,6.868025183,6.857462743,6.627862278,7.136052197,6.772743552
UBL4B,6.764073,6.264227,6.949549,6.089612,5.641539,6.884894,6.867571,6.221514,6.145287,7.118068,5.712791,6.044563,6.094128,6.100416,4.671568,7.242131,6.058665,5.669094,5.213227,4.786979,4.91388,4.832837,4.880841,5.637614,4.724494,4.854374,4.995413,5.021734,6.626115,6.13879,5.553761,5.185819,5.33671,6.546710468,6.382183028,5.928476495,6.317656355,6.367624705,6.181445844,6.475992388,6.284121416,5.334842948,5.576933093,5.362100238,5.386087143,5.540660012,5.693185422,5.019932675,5.948568314,4.985968713,5.054632425
SNORD87,5.391142,4.988741,4.933432,5.037349,5.209008,5.078259,4.958752,4.951577,5.05158,4.838435,5.180536,5.101014,5.000719,5.124043,5.165861,5.111563,5.981796,5.431783,5.594472,5.740531,5.402944,5.444184,5.596378,5.533056,5.667125,6.092687,5.538581,5.496702,5.214702,5.511843,5.596838,5.245425,5.568389,4.874023727,4.932177955,5.029656844,5.169371124,5.867553001,4.980355897,5.174774184,5.188321003,5.369786956,5.488572814,5.559979051,5.940132922,5.817024262,5.508389191,5.344456092,5.038622062,5.567674347,5.138514518
FER1L6,6.500915,5.602946,5.13234,6.093251,5.977338,6.708812,5.603127,5.931055,6.116359,6.613199,6.512124,6.348153,6.654391,5.469601,6.340592,6.630992,4.995665,4.811883,4.816801,4.83147,5.252923,4.762318,4.826376,5.543218,5.068635,5.309126,4.898028,5.421022,4.750539,5.033162,4.829511,4.837383,5.016521,5.847409777,5.272330861,5.710544219,5.653370955,5.708348345,5.768134819,5.891184024,5.449623745,4.951818544,5.108354729,6.084495261,5.141881264,5.546970406,5.542400595,6.054929175,5.048385984,5.784716824,5.426765056
ZFP37,5.876169,5.645208,5.466469,4.914036,6.274079,5.735454,5.592476,4.905075,4.918521,5.89182,5.784362,6.067986,5.410038,5.066469,5.34437,5.593128,6.71643,6.790115,7.608302,6.125855,6.380162,6.58296,6.839454,7.306195,6.875166,5.908169,6.924276,6.052932,4.891932,6.59458,6.292535,7.223248,6.509896,5.705962595,5.674263441,5.772629231,5.659564165,5.468922045,6.069947061,5.711140019,5.897310243,6.300394094,5.868633249,6.379974965,5.829212254,6.491314837,6.771668866,6.667131554,6.079155495,6.422460326,6.434857946
ECM1,8.668846,7.983438,8.038553,8.38026,8.205801,8.621525,8.007391,8.472966,8.481726,7.674725,8.284256,8.249482,8.171491,8.2916,8.267579,8.370711,8.139388,7.054192,7.439185,7.230981,7.820271,8.291092,7.010301,7.339557,7.075765,8.48562,7.665008,7.075036,6.604872,7.441433,7.370349,7.74571,7.514747,8.850810506,7.966288472,8.565184814,7.929905147,8.079716241,8.092693264,8.208249412,7.859166524,7.155252348,7.069411014,7.423574061,7.574745475,8.264445167,7.798923722,7.56840301,7.934043875,7.516762823,7.704032296
KRTAP13-1,6.421254,6.591151,6.949862,5.947956,5.268481,7.011911,6.550473,5.891015,5.814384,7.134058,5.277112,5.339046,5.700384,5.823977,5.98804,6.819276,5.822856,5.241116,5.107504,5.396884,4.733161,4.975031,5.115492,5.333061,4.988249,5.022392,5.022885,5.055609,4.730595,4.912366,4.885826,5.215584,5.221186,6.429250313,5.472102048,5.916690824,5.639430059,5.359374495,5.741627602,6.221214089,6.061153438,5.434435312,5.161436987,5.449038279,5.175845552,5.374085295,5.499313202,5.262621164,5.941966047,5.506496849,5.47615451
LSM5,5.419343,5.227193,5.088222,5.259938,5.177388,5.361801,5.185899,5.225871,5.32845,4.968385,5.226941,5.072721,5.318988,5.209482,5.306987,5.33531,5.470641,5.695665,6.249595,5.597636,5.30158,5.235836,5.739486,6.135673,5.736316,5.649682,6.376469,5.745871,5.23162,5.906235,5.934732,6.190063,5.838845,5.512116675,5.246190954,5.20899844,5.294959292,5.398229055,5.230102464,5.053156243,5.154035303,5.890550374,5.793616582,5.664219427,6.12144779,6.243107212,5.562596798,5.293832204,5.485597413,5.894406912,5.102092118
KLK7,9.363262,7.93719,7.90409,9.184279,6.943501,8.980151,7.807516,9.255372,9.201838,8.027689,7.261637,6.774859,8.615582,9.196063,9.215158,8.735861,4.886162,5.079109,5.846864,5.920367,7.558294,7.208283,5.555791,5.472346,5.204832,5.377812,5.35923,6.967898,7.083431,6.173055,6.312723,8.242378,6.490891,6.777032674,7.646689739,7.158640817,7.436406495,8.446747266,7.433103679,8.324029543,7.280029589,7.250065342,7.469621161,7.047924146,6.623887426,7.269935641,7.039324009,6.890060118,7.217646955,6.919146856,6.329611633
KLK6,7.536271,5.380139,5.638855,8.312322,6.827608,5.58497,5.179755,8.372431,8.449449,6.588468,7.152209,7.016758,7.258702,7.220044,7.415722,6.088804,4.883672,4.764721,5.127035,5.008361,5.462902,5.796211,4.766654,4.868337,4.735535,4.80281,4.753079,5.338218,4.796835,5.570503,5.095211,6.519115,4.766593,5.894614694,6.524194838,7.364309313,6.320027014,6.173013228,5.928908647,6.190369832,6.47691736,5.682028777,5.505255334,5.384410388,5.19349707,5.645247481,6.239595182,5.456504485,5.783060831,6.505348738,5.334146029
C1QTNF1,6.779215,7.000934,6.963233,6.562885,6.933163,6.99726,6.955555,6.542147,6.495775,7.380621,6.874133,6.956579,6.851754,6.342404,6.66043,6.794082,5.175827,5.794779,6.422324,6.622839,6.959357,6.593575,5.524679,6.476665,5.711972,6.013329,6.251667,6.129149,5.876797,6.151754,6.208353,6.519868,6.313526,6.825937908,6.702384839,6.83159523,6.85344429,6.370753105,7.056485086,7.031904225,6.493142398,6.116226355,6.038020909,6.397720747,5.932292627,6.118431512,6.227923444,6.297868756,6.265598212,6.29567744,6.824416082
TFAP4,5.473829,5.116321,5.512592,5.547068,5.167253,5.188383,5.318157,5.471159,5.502533,5.264786,5.166484,5.175939,5.358238,5.250628,5.710011,5.383675,6.07325,5.833174,6.403503,6.354927,5.525804,5.240514,6.025394,6.31908,5.993327,5.497355,6.475863,5.999167,6.043961,6.288163,6.200095,5.853882,6.239049,5.621518399,4.888337568,5.309299007,5.462119205,5.419744148,6.052939561,5.271149086,5.793608208,5.894939757,5.971978483,5.511195575,6.327299143,6.283751424,5.517169055,5.320784513,5.790520318,5.813550241,6.311726952
G6PC,5.954532,5.996452,6.409602,5.831908,5.43613,6.740712,6.427732,5.851139,5.808959,7.065984,5.518321,5.598268,5.681251,5.048647,6.177502,6.65608,5.56962,5.24594,4.913363,5.982491,4.833481,5.321807,4.965127,5.423696,4.939344,4.819833,5.126047,4.722986,5.40084,4.987073,5.05723,5.474454,4.782758,6.283622972,6.441370079,5.688987525,5.682174456,5.984978438,5.878751143,5.68353877,5.313868767,5.279820893,4.835256378,5.302314257,5.549192547,5.467043484,5.568102097,5.61276356,5.375002513,5.174860632,5.157027906
NCCRP1,8.376019,8.950186,9.00569,9.568063,8.336896,8.351583,8.957331,9.514393,9.527624,7.958102,8.315359,8.346923,8.916972,8.141518,8.281507,8.172322,9.126411,5.681427,5.972646,6.441145,7.7545,8.987267,5.797829,5.993748,5.907854,9.264679,5.366801,6.078283,6.422572,5.658206,5.75016,7.424946,5.766307,7.273741248,7.88884933,8.184552273,8.121321283,8.116258486,8.94898161,8.812976848,8.353075155,6.564101145,6.480826537,7.094903547,7.042313786,6.908566561,7.234576015,7.69830222,8.108364547,7.051333048,7.752465586
PSAT1,7.598073,6.975091,7.097881,7.181026,7.176056,6.088634,6.877967,7.18551,7.16524,6.256199,7.288427,7.286273,7.136833,7.569084,7.309746,6.693083,8.027529,7.477743,7.978044,7.878502,7.564508,7.894949,7.11768,7.971844,7.188807,8.206953,7.934041,7.933982,8.022693,7.45135,7.315837,7.58564,7.263256,6.860436181,7.321229985,7.025096056,6.978826752,7.093435023,6.944714801,6.907756778,6.925902321,7.273625137,7.630057747,7.817369938,8.353948505,8.378579946,7.562015125,7.3227598,7.26865923,7.833614168,7.47572857
OR5B3,6.585178,5.994071,6.11429,6.15213,5.483977,6.671371,5.985277,6.035352,6.174927,6.438461,5.574034,6.03833,6.00907,6.265962,4.782406,6.425076,6.0235,4.993055,4.824915,4.772425,5.631258,4.860515,4.72677,4.818083,4.760905,4.745203,4.581094,5.289047,4.773915,5.063942,4.736756,4.746074,5.199319,6.099325652,5.325926017,5.795623962,5.049481655,5.901064995,6.22923257,5.801514816,5.173965592,4.853269205,5.452631691,5.256521586,5.41948341,5.233569204,5.913405632,5.324115472,5.853850163,4.991110937,5.245621398
PLEKHH3,6.427608,6.484632,6.573293,8.154171,7.270614,6.911277,6.409281,8.034093,8.031242,6.628038,7.434668,7.398645,7.420149,6.32612,6.356034,6.762299,6.307752,6.091206,6.249468,5.640216,6.736588,6.803454,6.226332,6.361932,6.243062,7.031149,6.134354,5.998597,5.678115,6.265658,6.222682,6.327887,6.316279,7.045406007,7.202275385,7.086383511,7.465683752,7.45461988,6.940318306,7.122235368,6.8816323,5.832275453,6.142939244,6.425768585,6.135131381,5.999545063,6.524787053,5.750651611,6.797529517,6.265847086,6.585209424
CDCA7L,6.904302,7.127053,7.006944,6.670754,7.362692,6.213491,7.078537,6.823968,6.800294,6.988092,7.089973,7.194419,6.421433,6.728906,6.671422,6.20779,7.414372,8.372249,8.162673,7.897238,6.99517,6.987665,8.281075,8.154421,8.239794,7.24224,7.358622,7.475119,6.991242,6.85723,7.043302,7.379007,7.096499,6.791261071,6.249100438,6.554718226,6.682949777,6.570738381,7.403107275,6.509007899,6.984847076,7.921012135,8.073886234,7.588342942,7.465613339,7.724626989,7.468293606,7.564929646,7.17909825,7.776928668,6.954515842
LOC440313,5.977752,5.473958,6.219636,6.303865,5.293696,6.251616,6.401644,6.21484,6.031614,6.415373,5.041965,5.48252,5.88613,5.226518,5.462264,6.601219,4.793745,4.824101,5.160322,5.863944,4.769838,5.318285,4.782732,5.156071,4.837797,4.785617,4.892046,4.70362,4.692008,5.131036,4.61993,4.719676,5.390654,5.411056133,6.015274222,5.042565491,6.098294833,6.179116582,5.47185344,5.555286232,5.567737498,5.269263952,5.009754992,4.929519122,4.806342836,5.221934643,5.495562495,5.355712853,6.062317694,5.282638961,4.760950578
KIAA1324L,5.22845,5.397265,5.478711,5.70923,5.580935,5.027404,5.154668,5.765092,5.725063,5.273096,5.504793,5.548573,5.042936,4.838342,5.106859,4.943427,6.185883,5.708749,6.182862,6.140863,5.728178,6.00397,6.183799,6.186819,6.053436,6.002357,5.111724,5.40182,5.87399,5.4688,5.484675,6.006996,5.491866,5.08337947,5.114869775,5.506113921,4.945662753,5.071090163,5.491394738,5.503651034,5.384291079,6.078470653,6.145900609,6.031101936,5.460104685,6.047938099,5.600854483,5.910452423,5.416068357,5.996733491,5.914224839
SMYD3,4.761963,5.781414,6.120277,6.070095,6.784644,5.95578,6.090797,6.106062,6.209488,5.921005,6.662499,6.720984,6.276571,6.123482,5.526625,5.846985,6.858599,7.032219,6.924223,6.678114,6.886942,6.611923,6.532493,7.039754,6.457656,6.678114,7.49102,7.080507,7.172686,7.168504,7.017243,6.810776,7.013053,7.138964757,5.842516263,6.243609223,6.356710891,6.112133903,6.193720214,5.962565547,6.051880595,6.929813254,7.620890213,6.66383182,6.516097328,6.518833436,6.457879216,6.441552953,6.434536358,7.121785183,6.383833279
CXXC5,7.252724,7.541827,7.39556,7.885784,7.686597,7.680748,7.488061,7.829491,7.92369,7.836894,7.717304,7.614706,7.652798,7.064878,7.396939,7.580264,7.174222,7.140813,6.550238,6.050997,7.198023,6.057374,7.038073,6.470641,7.177612,7.389678,7.01487,7.419847,6.89115,7.146142,7.040268,6.620809,7.112216,7.898651177,7.268154329,6.974894506,7.325789415,7.555194313,7.704098801,8.419728081,7.093427877,6.982986402,6.920726487,6.8685901,6.891261052,7.032797136,7.049138629,6.961762945,7.544303745,6.69685115,7.245109838
HTR2A,5.601099,7.493425,7.653876,6.895323,6.511832,7.785476,7.383909,6.80015,6.807704,7.992086,6.663569,6.66659,6.87096,6.681237,5.967141,8.000386,6.794392,5.685888,6.041059,5.076498,6.514151,6.199153,5.654974,6.122831,5.595797,5.112315,5.395166,5.79089,4.915962,6.276832,6.280476,6.258566,5.784442,7.509082712,7.006128482,6.165117872,6.630820296,6.343816059,6.574964964,7.800807268,6.539438415,6.021765011,6.119629578,6.260499029,5.914498223,6.16478063,6.531258998,5.521496067,5.896271404,6.23212127,6.076148813
GFRA4,5.246932,5.298965,4.939673,5.428049,4.948292,5.676411,5.471278,5.402976,5.571893,5.015975,4.940594,4.970557,4.75993,4.895285,4.820428,5.041999,4.777913,4.808845,4.809209,4.906728,4.806501,4.805735,4.806545,4.847643,4.857163,4.972267,4.878365,4.701887,4.718133,4.775278,4.731918,4.811519,4.74005,5.118959687,5.401647173,5.406451131,5.03710375,4.990731402,5.198491276,5.334789508,5.12796402,4.734288887,4.489038365,4.934066646,4.704455388,4.600653184,4.970922253,4.79168793,5.133123198,4.643343685,4.959944269
ELAVL1,5.50113,5.419582,5.476083,5.617587,5.796336,5.390481,5.512592,5.698591,5.646667,5.504122,5.80781,5.562068,5.40691,5.565691,5.896603,5.350131,6.128682,6.333909,7.027138,6.459159,5.730743,5.946957,6.607059,7.045572,6.673176,5.771245,6.35818,6.188178,6.071739,6.213955,6.079324,6.648393,6.235555,5.352083426,5.29787201,5.765742239,5.314981272,6.186893515,5.73717456,6.185998841,6.067302232,6.503118259,6.180299769,6.222681519,6.629795663,6.161816178,5.776674487,6.32694359,5.541554263,6.69577257,5.389194108
NDUFA5,5.680838,5.825131,5.894647,5.660608,5.837707,5.87817,5.824138,5.800745,5.727562,5.794806,5.826181,5.878454,6.210872,5.743943,5.906902,6.157689,6.586247,6.259173,6.692945,5.752783,5.950032,5.895553,6.440188,6.639679,6.529465,6.570674,6.869395,6.572165,5.406396,6.630096,6.640801,6.869222,6.647355,5.906848481,5.830715891,5.589325706,5.944611681,6.314178858,5.754567966,5.754477811,5.903471048,6.134275025,6.505908462,6.318900612,6.756843038,6.577529013,6.091852703,6.711603663,6.150320223,6.371155111,5.915064587
