,Regressive.1,Regressive.2,Regressive.3,Regressive.4,Regressive.5,Regressive.6,Regressive.7,Regressive.8,Regressive.9,Regressive.10,Regressive.11,Regressive.12,Regressive.13,Regressive.14,Regressive.15,Regressive.16,Progressive.2,Progressive.3,Progressive.4,Progressive.5,Progressive.6,Progressive.7,Progressive.8,Progressive.9,Progressive.10,Progressive.11,Progressive.12,Progressive.13,Progressive.14,Progressive.15,Progressive.16,Progressive.17,Progressive.20,Sample_51.Affy,Sample_52.Affy,Sample_57.Affy,Sample_58.Affy,Sample_59.Affy,Sample_62.Affy,Sample_63.Affy,Sample_64.Affy,Sample_34.Affy,Sample_35.Affy,Sample_36.Affy,Sample_37.Affy,Sample_38.Affy,Sample_39.Affy,Sample_40.Affy,Sample_41.Affy,Sample_42.Affy,Sample_46.Affy
E2F3,6.181447,6.577401,6.546462,6.068292,6.478396,6.571747,6.508645,6.06722,6.087851,5.917237,6.547212,6.364377,6.089888,5.801157,5.910192,6.15374,6.949885,6.868447,7.480121,6.911871,6.699108,6.752755,7.003026,7.296739,7.037685,6.445576,7.337809,7.084568,6.16089,7.040666,7.094162,6.901158,7.057541,6.586481161,6.33469737,6.553222379,6.412813037,6.588719261,6.663273682,6.280503857,6.211589931,6.347575625,6.740129744,6.489215373,7.522360299,6.561977706,6.814333907,6.610430516,6.96964115,6.30648205,6.921150744
SASS6,6.367205,5.581222,5.447692,5.931566,5.577219,5.669094,5.7842,5.905838,6.036017,5.531959,5.691393,5.681385,5.552155,5.723004,5.878466,5.258791,6.62561,5.995357,6.188539,6.178074,6.257752,6.5026,5.999192,6.194788,6.135565,6.333429,6.257187,5.946567,6.060867,6.194802,6.161908,5.955838,6.148073,5.753610671,5.792174065,5.664257728,5.503973661,5.703904167,5.750315485,5.984619036,5.93883226,5.924188271,6.65855516,6.268450371,6.363778525,6.346147628,5.8452483,5.848283858,5.71228231,6.355902784,5.902224722
MAPKAPK5,6.66513,6.49826,6.292636,6.478975,6.49048,5.836895,6.29564,6.571084,6.359278,6.327868,6.45003,6.294178,6.235374,6.062718,6.108415,5.793664,6.380869,6.604059,7.507463,7.137777,6.316045,6.661679,6.707059,7.423824,6.765044,6.555119,6.98013,6.658687,6.395825,6.887628,6.794055,6.99292,6.840718,6.472934397,6.421415981,6.364011745,6.137992333,5.987250107,6.081488816,6.368961441,6.358591533,7.02068211,7.231202461,7.006405205,6.889656164,6.823778892,6.33744695,6.961093959,6.266425757,6.770824829,6.56876253
ZCRB1,5.128534,5.13042,4.998021,5.056826,5.050294,5.015658,5.118337,5.0019,5.002815,4.954788,5.038279,5.043763,4.822848,4.858814,5.054193,4.883592,5.371113,5.157219,5.515734,5.309006,5.120875,5.300732,5.194922,5.434942,5.266946,5.157028,5.317066,5.155572,5.181493,5.107753,5.090352,5.152905,5.126782,4.841848271,4.937702379,4.981746241,5.095250103,5.173280431,5.001062887,4.96574802,5.01427818,5.232926026,5.322971216,5.282830716,5.441546902,5.28537486,5.083496061,5.174164249,5.095780351,5.339266305,4.969930236
PFN2,5.328733,5.201295,5.182435,5.030864,5.266623,4.892074,5.087826,5.016296,4.995824,4.844594,5.282639,5.184373,4.804973,5.028447,4.91258,4.757956,5.815854,5.495275,5.610296,5.514353,5.084704,5.634763,5.576904,5.573345,5.564462,5.659856,6.105511,6.064962,5.672317,5.4513,5.587152,5.262388,5.479232,5.010007763,5.136650109,5.242558734,5.005994921,5.395786089,5.211432881,5.247026123,5.165337239,5.403163084,5.495512261,5.554009943,5.564189245,6.180932111,5.06772487,5.205417304,5.093992781,5.94727117,5.068188793
MPV17L,7.112046,7.047201,7.070509,7.646719,7.543988,7.423436,7.036654,7.631008,7.619183,7.348276,7.343466,7.244369,7.230875,6.876184,6.711765,7.532035,5.927334,6.994019,6.727715,5.841129,6.70814,6.765501,7.067407,6.836338,7.098774,6.301981,6.916938,7.015979,6.535435,6.495225,6.559004,6.686713,6.665122,7.22285625,7.645639118,7.222740093,6.627922028,6.718912541,7.211719922,7.592058802,7.465306468,6.680508632,6.566199352,7.011125269,6.674327577,6.881668243,6.745783678,6.676720614,7.034453051,6.300669952,6.957927417
TRA2A,6.421348,6.839196,6.552432,6.536902,6.915278,6.564258,6.843134,6.499255,6.395884,6.569859,6.880595,6.860203,6.26308,6.201707,6.512277,6.797702,7.153637,6.955998,7.475232,7.40653,6.970294,7.065952,7.250316,7.410288,7.248302,6.924223,6.800837,6.586074,6.453586,6.991434,6.754843,6.8987,6.777767,6.403181255,6.279571183,6.383360523,6.823707167,6.596162572,6.461857959,6.544151492,6.708728157,7.162199411,7.454685396,6.725226933,7.220209399,7.060139349,6.881328648,7.287360247,6.689843474,7.034725139,6.888280106
DPP3,6.805383,6.230914,6.754355,6.563652,6.627518,6.436208,6.201152,6.42501,6.446513,5.974444,6.726019,6.633464,6.391457,6.911028,6.990347,7.055542,6.744007,6.836052,6.940147,7.503337,6.987326,7.102663,6.944312,6.9427,6.710654,6.772718,7.094115,6.911828,7.538423,6.688681,7.149889,6.874264,6.734504,6.26261433,6.160364362,6.575033805,6.630340558,6.379291646,6.693593513,6.357917004,6.783625084,7.202160661,7.177001821,7.10969135,7.116774471,6.951125843,6.948703893,6.723948687,6.789424961,7.188468741,6.996035275
CD164L2,7.533055,7.396913,7.713508,7.175679,6.909536,8.199764,6.96859,7.026956,7.042174,7.355775,6.828855,6.770889,7.545508,7.548763,7.666058,8.157834,7.563212,6.948944,6.948762,6.121159,4.959965,5.710265,5.70263,6.828855,7.019521,6.67975,5.453437,6.611262,5.805991,5.92243,6.403987,6.220051,5.86995,7.360262095,7.584623685,6.988665353,6.473349878,7.227493361,7.394531919,6.856238616,7.331562148,6.246893941,6.312979075,6.151650139,6.586093802,6.413202647,6.408397942,6.856805132,6.687084924,6.16947363,7.519511968
PVRL2,7.587144,7.365034,7.258908,7.257488,7.211774,7.399917,7.331169,7.224629,7.333533,7.341821,7.220121,7.162134,7.119978,7.591292,7.768146,7.474244,6.366011,6.764536,6.811529,7.070872,7.180216,7.442908,6.916119,6.938872,6.690308,7.078034,6.274029,7.016738,6.89527,7.195476,7.251411,7.018835,7.156321,7.033249015,7.361854079,7.352132709,7.389591409,7.690082861,7.537599198,7.506810579,7.357234814,6.669380759,6.673570264,6.690478074,6.964516826,6.901782055,7.150425372,7.088646129,7.39186668,6.66801799,7.161663741
CPVL,5.47212,6.610342,6.422218,5.650059,6.598421,6.124341,6.73521,5.7582,5.507739,5.891995,6.608055,6.527927,6.912292,5.428273,5.83548,5.789599,6.830203,7.960066,7.819541,7.463308,7.538737,6.982307,8.057272,7.815146,7.975616,7.259265,7.163889,6.991466,7.148661,7.155215,7.185572,7.098341,7.242723,6.48209722,6.384054595,6.682263476,6.466191023,6.394590635,7.169916798,7.118559649,6.95635255,6.686525392,7.043540296,6.661396574,6.793037712,6.762860098,6.544479995,6.571207845,6.427040453,7.660810244,7.177343949
GABRB1,5.954358,6.2723,6.580071,6.960067,5.844599,7.650284,6.701833,7.126831,6.941874,6.840176,5.695928,5.792989,6.385191,5.820019,4.807863,7.548638,4.912572,5.445305,5.718029,5.761153,4.785008,5.117371,5.348558,5.199016,5.204108,4.859901,4.965905,5.152375,4.752904,5.214551,5.521437,5.076652,5.854456,6.310829641,5.620804229,6.201617281,5.535686384,5.383914002,6.301076818,6.580431747,6.741767849,5.398723326,5.612982949,5.546950756,5.498705573,5.419187797,6.230368044,5.457449677,5.510214586,5.289114316,6.03987263
RSRC1,5.402175,5.536553,5.682838,5.484602,5.27949,5.467729,5.903363,5.374415,5.492593,5.702449,5.175466,5.14816,5.178264,5.183064,5.241232,5.204069,6.733634,6.029686,6.445955,7.020638,5.206505,5.694961,6.248444,6.527445,6.313157,6.233976,6.289636,5.847743,6.672447,6.354842,6.256803,6.013218,6.217783,5.415313815,6.427288985,5.068743601,5.358261473,5.601473592,5.912201295,5.672807042,5.808263375,5.932622506,6.400327566,6.256864131,5.643037635,6.228531976,5.842937129,6.610531985,5.469769302,5.938679491,5.479412098
B3GALNT1,5.596114,5.841007,5.883857,6.146555,5.377184,5.48614,5.910305,6.111178,6.168457,5.790343,5.364677,5.516057,5.906201,5.442781,5.758941,5.323325,6.307069,6.447117,7.045006,6.504681,5.796707,5.549478,6.535565,7.040273,6.483017,6.096652,6.691702,6.370381,5.340422,6.607353,6.688996,6.675716,6.748035,5.581407118,5.828832687,5.858331485,5.758226529,5.635494507,5.697047206,6.07018983,5.593374178,6.295353294,7.121629767,6.651808285,5.707876693,6.482932032,5.842789461,6.578337261,5.905175751,6.442244957,6.376369282
GPR31,6.010907,5.293287,6.106805,5.700748,4.907791,5.708451,6.356269,5.465122,5.723146,6.11251,4.735378,4.928311,5.043875,4.750178,5.497872,5.672999,4.781336,4.803033,4.927302,4.943901,4.837462,4.802707,4.838512,4.797129,5.186212,4.83976,4.848458,4.684319,4.84536,4.992424,5.494895,4.947363,5.217167,5.855961232,5.698347252,5.439715726,5.415722678,5.314402666,5.431641633,6.230903589,5.302188099,4.654521762,4.766972481,5.058948976,5.082241736,4.945175893,4.942805133,5.08661275,5.03132174,4.402217058,5.129275384
LHX9,6.078846,6.399678,6.408125,5.877904,5.572172,6.582162,6.52739,5.891373,5.873953,6.902296,5.302541,5.514551,5.713226,5.665576,5.190678,6.923508,4.838287,4.758923,5.210031,5.598926,4.803463,4.842392,4.770606,4.914319,5.027826,4.949965,5.560137,5.026572,4.699838,5.179358,4.714641,5.312486,4.920276,5.564870828,5.915771704,5.365523334,5.737684884,6.192660306,5.432650368,5.755999386,5.457476645,5.023200337,5.077148217,5.665040008,4.866410723,4.942640204,5.944755344,5.193815251,5.482358374,5.197148849,6.268574998
RPS28,9.18464,9.368568,9.319248,8.611892,8.982131,9.363144,9.359922,8.635078,8.732846,9.308452,8.995823,9.081132,9.065681,9.179149,9.306362,9.35867,9.345772,9.501447,9.533846,9.56757,9.25589,9.247976,9.56757,9.609475,9.592249,9.198612,9.554884,9.400845,9.543216,9.639839,9.543216,9.386596,9.538933,8.76159672,8.828287216,9.182605056,9.299761906,9.497122224,8.98550386,8.954406882,9.180884166,9.511245049,9.701004898,9.520171426,9.717519416,9.574796152,9.306193621,9.476247428,9.329225834,9.486384181,9.122361189
SEC61G,8.248121,8.245534,8.172198,8.165855,7.976681,8.250327,8.317072,8.059031,7.99719,7.909586,7.934772,7.854029,7.709846,8.585984,8.420979,8.248552,8.22116,8.901662,8.744742,8.836645,8.341553,8.088223,8.560503,8.780644,8.590313,8.126255,8.828817,8.531733,8.984265,8.176832,8.33007,8.534859,8.316181,8.033444982,7.949808972,8.052782977,8.044012113,8.125610425,8.094904787,7.965485665,8.079358634,8.668418065,8.732282734,8.516948458,8.953456346,8.828562899,8.204245918,8.644968046,8.067571454,8.743136168,8.234172736
SLC13A5,6.803081,6.813286,7.165248,8.352514,6.081367,7.32552,7.014497,8.334794,8.267163,6.773806,5.83199,5.973534,7.32198,6.572455,6.146425,7.4719,4.756006,6.403879,6.491932,4.807699,5.416332,4.685997,5.560931,6.463617,5.43802,5.879916,4.850232,5.743308,6.042507,4.95526,5.250721,7.923958,5.224024,7.16260257,7.714710272,6.685337223,6.178107629,6.291789756,6.81432253,6.891418806,6.916551187,5.910897032,5.468369953,6.052310364,5.668324179,5.647016386,6.441007079,6.219304741,5.885368308,5.744306484,5.943799257
CYP2E1,6.955775,7.085291,7.040075,8.017715,7.517659,7.125436,7.167375,8.044752,7.99926,7.539203,7.512705,7.504392,7.465288,7.173614,6.925717,6.944798,6.49039,6.815775,6.935548,7.273454,6.544419,6.902875,6.982757,6.698623,7.120102,5.75055,5.558105,6.205235,6.254862,7.060845,7.097781,6.35948,7.138656,7.163456234,7.854499349,7.194262751,7.188693234,7.200720559,7.26094386,7.713025144,7.558131681,6.15097971,6.42957798,6.593135155,6.965172963,6.454838621,7.437113985,6.799733443,7.117040337,6.385550152,6.67911887
IFNA21,5.406687,6.374677,6.201049,5.637496,5.423926,6.912717,5.834766,5.629337,5.523983,6.771235,5.362274,5.161342,5.560974,5.546218,5.670757,6.773412,4.869814,4.899358,5.073921,5.692228,4.913219,4.815718,5.287914,4.776085,5.088879,4.904269,4.68287,5.158938,4.857354,5.151956,5.123333,4.974286,5.259483,5.864990881,6.414378185,5.342522203,5.556898479,5.510145582,5.366743563,5.53208794,5.702680795,5.116087908,5.322789567,5.239509039,5.174196878,5.147665903,5.301385745,5.189443338,5.446215726,4.833037941,5.782543219
LHX6,6.332291,6.550469,6.41544,6.559717,6.207401,6.87643,6.521581,6.421148,6.488038,6.940094,6.062553,6.3089,6.208958,6.40299,6.296544,7.193731,6.112394,6.087409,5.850156,6.482272,6.46389,5.96281,5.548139,5.927932,5.42097,6.113556,5.250141,6.009698,6.43753,6.048,5.896519,6.409392,6.347047,6.771093128,6.586744328,6.400537533,6.43235187,6.740283325,6.434467875,6.862925162,6.490153203,6.140457558,6.000829859,6.054719606,5.776673341,5.776348362,5.890553334,5.724515187,6.247946184,5.677977199,6.49329932
CSH1,4.904378,5.427712,5.400845,5.213503,4.984151,5.390138,5.023714,5.275869,5.313893,5.60313,4.999621,4.974133,5.064681,5.135954,5.161856,5.416494,4.881612,5.016511,5.0469,5.273007,4.761418,4.764169,4.943903,4.972153,4.770598,4.865377,4.898713,4.652308,4.705928,5.092299,5.021804,4.795022,4.895047,4.985138718,5.537363257,5.396689751,5.207146902,5.38231254,4.846805224,5.343359598,5.197645598,4.842450693,4.844603601,4.801105275,5.112348347,4.917091435,4.942276683,4.800609332,5.051130981,4.886543118,4.82367794
SNORD117,7.809314,7.590346,7.691947,6.902246,7.755765,7.307806,7.810983,7.02249,7.046854,7.985833,7.687324,7.765859,7.114998,7.404234,7.423221,7.122947,8.572206,7.833865,7.526685,8.253686,8.198537,8.295876,8.025601,7.638051,8.048557,8.237064,7.383979,7.62517,8.112651,7.79425,7.844994,7.65281,7.76579,7.114834148,7.465360703,7.687325094,7.6903171,6.993790605,7.438567279,6.823149624,7.534773446,8.181625613,8.192928542,8.148522272,7.659339407,7.987961252,7.869336266,8.21019988,7.915935536,8.119296184,7.734708874
RHCG,7.455103,7.732123,7.638274,8.840093,7.134099,7.003026,7.480342,8.776881,8.764883,6.990638,6.909536,7.093636,7.999922,7.102244,7.32198,6.813793,5.368936,5.157728,5.239345,5.425673,6.713837,7.719244,5.14797,5.310701,5.162354,4.880136,5.036727,5.621528,6.795235,6.588691,6.465914,7.277719,6.362234,6.936192591,6.784564342,7.681657318,7.083472008,7.095158304,6.680882194,6.840110359,6.74553179,5.825465604,5.980542912,6.815538065,6.214783817,6.018463425,6.889641331,6.578416675,6.898036298,6.570511035,7.169264738
CCT6P1,6.030351,5.719769,5.744348,5.907368,5.825196,5.660702,5.610237,5.922404,5.946296,5.538081,5.868999,5.629726,5.481237,5.912469,5.786088,5.381076,6.292683,6.412748,6.202153,6.696929,5.860198,5.841086,6.288814,6.121613,6.28792,5.891164,6.097379,5.854128,6.183478,5.850042,5.940687,6.118494,5.858497,5.643993718,5.540395177,5.845006721,5.613146151,5.753099155,5.621316446,5.814198262,5.848406717,6.266556478,6.250055527,6.334164737,5.900641195,6.524562422,6.023795322,6.084190489,5.745015186,6.249593875,5.720858395
KLK5,6.87762,5.855752,5.525919,7.877984,5.726908,6.754421,5.909087,7.884559,7.74552,5.19281,5.940686,5.691936,6.715347,6.683662,7.076407,6.732349,4.798345,4.871949,4.81743,4.916337,5.043618,5.606925,4.752348,4.776823,4.752253,4.773368,4.813388,5.870861,4.830993,4.67503,4.850536,6.190497,4.74685,5.365353186,6.25809326,6.20578915,6.591457482,5.44049456,5.880980235,5.861452502,5.951094579,5.697474129,5.33868239,5.176943397,5.869324566,5.0809223,5.636787287,6.459882395,5.726586607,5.398097001,5.387888891
ABCC5,7.702105,8.251707,8.257763,7.930375,8.169803,7.885265,8.158358,7.883206,7.923809,7.391159,8.223048,8.129789,7.709534,7.231889,7.350849,7.64791,8.696445,8.474133,8.346831,8.086046,8.041847,8.029011,8.461025,8.337845,8.475624,8.653647,7.33189,8.250026,8.089876,8.398544,8.484626,8.381672,8.442878,7.740582712,7.880351147,7.489420055,7.733404227,7.75785416,7.458464664,7.868570722,8.001213028,8.520242881,8.49353902,8.437570908,8.585960223,8.389566662,8.184307808,8.421599629,8.383409598,8.306751087,7.894370354
OR14J1,6.032821,5.60921,5.747189,5.509238,4.890759,6.691203,6.486117,5.746882,5.558647,6.290096,5.183298,5.286598,5.548295,6.196486,5.575375,6.783647,4.865403,4.918,5.238571,4.707675,5.216569,4.857816,5.187094,4.736833,4.701725,4.816286,4.715112,5.043439,6.05891,4.64161,4.8942,5.189092,5.055118,5.917664865,6.022476109,5.333554641,5.785027037,6.078215951,5.059659339,5.489432843,5.463034014,5.192153803,5.403951769,5.280999931,5.194733784,5.284219783,5.603670031,5.054832835,4.797095406,4.999780103,5.151708904
CDC42EP4,9.074438,8.57698,8.512443,9.001206,8.902071,8.609127,8.573726,8.990815,8.990815,8.906349,8.779108,8.763429,8.971947,8.810251,8.799486,8.530411,8.450819,8.477271,8.604276,8.730939,8.270363,8.288664,8.455606,8.454433,8.483673,8.598042,8.279169,8.66371,8.548697,8.752843,8.751156,8.51932,8.719345,8.988036687,9.007659412,8.910158574,8.70773419,8.751330238,8.751755176,9.013923637,8.67717164,8.358910496,8.32573504,8.425284133,8.40442584,8.473532911,8.681655572,8.451502288,8.846720135,8.491079284,8.592869691
SP3,6.121423,6.165575,6.488626,6.154955,6.253743,6.102915,6.456918,5.969997,5.993482,6.683092,6.233922,6.126449,5.668056,5.916655,5.979013,5.490806,7.2528,6.394359,6.896411,6.893058,6.256557,6.608609,6.572316,6.899743,6.655622,6.377291,6.683961,6.347873,6.975162,6.296935,6.246856,6.307107,6.243601,6.020578961,5.972708034,6.132384559,6.005851003,6.048797331,6.237509546,5.668666765,6.345909055,6.778715357,7.164521483,6.87797439,6.409391493,6.655362556,6.419372876,6.719463876,6.100763357,6.738070572,6.181676124
TCEB3CL,5.066779,5.827117,5.904026,5.993073,5.80756,6.543363,5.971078,5.955653,6.048087,6.507956,5.398937,5.62484,5.651085,5.742023,5.110652,6.493125,6.201259,4.777668,4.973202,4.998263,4.941657,5.412225,4.773468,5.000923,4.915816,5.000015,4.761868,4.982013,6.399659,5.31511,5.407249,5.069543,5.122122,5.822777943,6.158164904,5.807600278,5.568823292,5.799819498,6.189144448,5.975212153,5.807128016,5.071587876,5.157096701,4.712058268,4.809954068,4.971943721,5.354224075,5.825734227,5.592168442,5.315789419,5.234159839
XIAP,5.265389,4.966489,4.965494,4.936723,4.978993,4.971489,4.975305,4.921698,5.032,4.96293,5.158993,5.102514,4.969801,5.184499,5.369643,4.953691,5.230686,5.189777,5.299368,5.342614,5.372844,5.336977,5.16184,5.41578,5.275749,5.374354,5.467507,5.259272,5.252902,5.238043,5.282958,5.085275,5.201877,4.968025348,5.162362343,5.037759629,5.062230736,5.021241126,5.042360992,4.998169767,5.113335987,5.143005551,5.41873381,5.16515293,5.153209662,5.595370963,5.266064352,5.240821271,4.948925769,5.390689571,5.235026334
NME3,8.046455,7.770363,7.885736,7.564246,7.956618,8.175794,7.809737,7.571428,7.573718,6.876566,7.958823,7.876088,7.93528,7.541263,7.609184,7.997876,7.440551,7.078537,6.896359,7.003589,7.405568,7.41347,7.042315,6.548997,6.849944,7.251975,6.070846,7.017444,8.064197,7.342297,7.514034,7.176063,7.475119,8.034829325,8.243487501,7.772456759,7.482038574,8.272131357,7.729954681,7.077885683,7.61408884,7.269914792,7.205541826,7.271370511,6.875986418,7.357355669,7.485842553,6.857129392,7.378027187,7.267620047,6.871870363
COX5B,8.196074,8.08607,8.11936,7.793806,8.084785,8.320247,8.067592,7.853555,7.827181,7.882923,8.112476,7.944349,7.781113,7.953631,7.955881,8.402184,8.485874,8.44287,8.268633,8.61089,8.561196,8.698442,8.287038,8.321143,8.422561,8.635078,8.24765,8.214248,8.740973,8.245135,8.276587,8.343387,8.329486,7.714342209,7.925658496,8.275907018,8.051810545,8.424826782,7.924828075,8.275678091,8.007586694,8.212896362,8.435458197,8.526314918,8.824645961,8.497337464,8.266214569,8.111593556,8.08072792,8.520064044,7.998875031
